,Timestamp,SG,t
0,2021-07-22 16:53:21,1.058666667,0.0
1,2021-07-22 17:08:22,1.058,901.0
2,2021-07-22 17:23:22,1.058,1801.0
3,2021-07-22 17:38:24,1.058,2703.0
4,2021-07-22 17:53:26,1.058,3605.0
5,2021-07-22 18:08:25,1.058333333,4504.0
6,2021-07-22 18:38:26,1.058,6305.0
7,2021-07-22 18:53:28,1.058,7207.0
8,2021-07-22 19:08:23,1.057,8102.0
9,2021-07-22 19:23:24,1.056333333,9003.0
10,2021-07-22 19:38:29,1.0565,9908.0
11,2021-07-22 19:53:25,1.0555,10804.0
12,2021-07-22 20:08:33,1.053833333,11712.0
13,2021-07-22 20:23:28,1.053666667,12607.0
14,2021-07-22 20:38:30,1.054166667,13509.0
15,2021-07-22 21:08:36,1.0425,15315.0
16,2021-07-22 21:23:37,1.0455,16216.0
17,2021-07-22 21:38:37,1.0475,17116.0
18,2021-07-22 22:08:38,1.042166667,18917.0
19,2021-07-22 22:23:39,1.046,19818.0
20,2021-07-22 22:38:34,1.047833333,20713.0
21,2021-07-22 22:53:34,1.049,21613.0
22,2021-07-22 23:08:34,1.048,22513.0
23,2021-07-22 23:23:40,1.048666667,23419.0
24,2021-07-22 23:38:36,1.0425,24315.0
25,2021-07-22 23:53:41,1.0435,25220.0
26,2021-07-23 00:08:42,1.035833333,26121.0
27,2021-07-23 00:23:42,1.036833333,27021.0
28,2021-07-23 00:38:39,1.041833333,27918.0
29,2021-07-23 00:53:43,1.036,28822.0
30,2021-07-23 01:08:39,1.0335,29718.0
31,2021-07-23 01:23:44,1.0315,30623.0
32,2021-07-23 01:38:40,1.038666667,31519.0
33,2021-07-23 01:53:45,1.032,32424.0
34,2021-07-23 02:08:40,1.034333333,33319.0
35,2021-07-23 02:23:46,1.031666667,34225.0
36,2021-07-23 02:38:47,1.033166667,35126.0
37,2021-07-23 02:53:47,1.029666667,36026.0
38,2021-07-23 03:08:43,1.0365,36922.0
39,2021-07-23 03:23:43,1.03,37822.0
40,2021-07-23 03:38:50,1.031333333,38729.0
41,2021-07-23 03:53:50,1.034666667,39629.0
42,2021-07-23 04:08:54,1.030833333,40533.0
43,2021-07-23 04:23:49,1.025166667,41428.0
44,2021-07-23 04:38:55,1.032,42334.0
45,2021-07-23 04:53:50,1.028666667,43229.0
46,2021-07-23 05:08:55,1.035333333,44134.0
47,2021-07-23 05:23:55,1.028166667,45034.0
48,2021-07-23 05:38:55,1.025166667,45934.0
49,2021-07-23 05:53:51,1.028166667,46830.0
50,2021-07-23 06:08:51,1.028,47730.0
51,2021-07-23 06:23:53,1.0265,48632.0
52,2021-07-23 06:38:58,1.027666667,49537.0
53,2021-07-23 06:53:59,1.025,50438.0
54,2021-07-23 07:08:58,1.027666667,51337.0
55,2021-07-23 07:39:03,1.024,53142.0
56,2021-07-23 07:53:58,1.026333333,54037.0
57,2021-07-23 08:08:57,1.0245,54936.0
58,2021-07-23 08:24:04,1.023833333,55843.0
59,2021-07-23 08:39:06,1.026333333,56745.0
60,2021-07-23 08:54:01,1.024833333,57640.0
61,2021-07-23 09:09:07,1.026666667,58546.0
62,2021-07-23 09:24:07,1.024,59446.0
63,2021-07-23 09:39:04,1.025,60343.0
64,2021-07-23 09:54:09,1.023333333,61248.0
65,2021-07-23 10:09:10,1.022666667,62149.0
66,2021-07-23 10:24:10,1.024333333,63049.0
67,2021-07-23 10:39:06,1.0255,63945.0
68,2021-07-23 10:54:10,1.0265,64849.0
69,2021-07-23 11:09:14,1.023166667,65753.0
70,2021-07-23 11:24:08,1.023833333,66647.0
71,2021-07-23 11:39:15,1.021666667,67554.0
72,2021-07-23 11:54:14,1.019166667,68453.0
73,2021-07-23 12:09:14,1.018333333,69353.0
74,2021-07-23 12:39:15,1.022,71154.0
75,2021-07-23 13:09:11,1.0195,72950.0
76,2021-07-23 13:24:13,1.018666667,73852.0
